Customer_ID,Gender,Referrer,State,PaidFullPremiumBefore,BecameCust,DurationAsCust,Accident/Health_(P)_Duration,Accident/Health_(P)_Amount,Builders_Risk_(P)_Duration,Builders_Risk_(P)_Amount,Dwelling_Fire_Duration,Dwelling_Fire_Amount,Earthquake_(P)_Duration,Earthquake_(P)_Amount,Flood_Duration,Flood_Amount,Homeowners_Duration,Homeowners_Amount,Life_(P)_Duration,Life_(P)_Amount,Motorcycle_Duration,Motorcycle_Amount,Private_Passenger_Auto_Duration,Private_Passenger_Auto_Amount,Umbrella_(P)_Duration,Umbrella_(P)_Amount,Total_Duration,Total_Amount,StillCustomer
786258,M,None,TX,1,1,48,0,0,0,0,0,0,0,0,0,0,48,4924,0,0,0,0,12,6087.15,0,0,60,11011.15,1
786063,M,None,TX,1,1,59,0,0,0,0,0,0,0,0,0,0,48,4803,0,0,0,0,0,0,0,0,48,4803,1
786101,M,None,TX,1,1,51,0,0,0,0,0,0,0,0,0,0,24,2672,0,0,0,0,51,15282,0,0,75,17954,1
786217,M,None,TX,1,1,48,0,0,0,0,0,0,0,0,0,0,47,13806,0,0,0,0,48,40597.26,0,0,95,54403.26,1
786642,F,None,TX,1,1,47,0,0,0,0,0,0,0,0,0,0,47,2115,0,0,0,0,12,888,0,0,59,3003,1
786514,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,2471,0,0,0,0,30,5535.91,0,0,66,8006.91,1
786722,F,None,TX,1,1,48,0,0,0,0,0,0,0,0,0,0,48,7005,0,0,0,0,0,0,0,0,48,7005,1
786546,M,None,TX,1,1,53,0,0,0,0,0,0,0,0,0,0,12,4595.28,0,0,0,0,24,2988.4,0,0,36,7583.68,1
786410,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,11904.62,0,0,24,11904.62,0
786204,M,Sam,TX,1,1,48,0,0,0,0,0,0,0,0,0,0,48,5719.75,0,0,0,0,48,17950.77,0,0,96,23670.52,0
786279,M,None,TX,1,1,48,0,0,0,0,0,0,0,0,0,0,48,2433,0,0,0,0,0,0,0,0,48,2433,1
786130,M,None,TX,1,1,60,0,0,0,0,0,0,0,0,0,0,48,5755,0,0,0,0,60,13023.03,0,0,108,18778.03,1
786299,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,1001,0,0,0,0,0,0,0,0,12,1001,0
786466,F,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1119,0,0,6,1119,0
786045,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,12,948,0,0,0,0,12,2353.17,0,0,24,3301.17,0
786766,M,None,TX,0,1,47,0,0,0,0,0,0,0,0,0,0,44,2090,0,0,0,0,36,4672.32,0,0,80,6762.32,1
786177,M,None,TX,0,1,48,0,0,0,0,0,0,0,0,0,0,48,12169.94,0,0,0,0,48,16984.19,0,0,96,29154.13,0
786327,M,None,TX,0,1,50,0,0,0,0,0,0,0,0,0,0,48,4591,0,0,0,0,48,6565.81,0,0,96,11156.81,1
786414,M,None,TX,1,1,61,0,0,0,0,0,0,0,0,0,0,50,2279.99,0,0,0,0,48,15872.8,0,0,98,18152.79,1
786750,M,None,TX,0,1,40,0,0,0,0,0,0,0,0,0,0,12,1892,0,0,0,0,24,1518,0,0,36,3410,0
786576,M,None,TX,1,1,67,0,0,0,0,12,1455,0,0,0,0,62,6879,0,0,0,0,12,3447,0,0,86,11781,1
786050,M,None,TX,1,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,31670.16,0,0,47,31670.16,1
786038,F,None,TX,0,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,4667.94,0,0,48,4667.94,1
786521,M,None,TX,0,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,4866.3,0,0,36,4866.3,1
786513,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,7474,0,0,0,0,12,1539,0,0,48,9013,0
786000,M,None,TX,1,1,55,0,0,0,0,0,0,0,0,0,0,48,5473,0,0,0,0,55,8233.8,0,0,103,13706.8,1
786414,M,None,TX,1,1,48,0,0,0,0,0,0,0,0,0,0,12,2426,0,0,0,0,48,4715.76,0,0,60,7141.76,1
786615,F,None,TX,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,326,0,0,6,326,0
786649,M,None,TX,1,1,60,0,0,0,0,0,0,0,0,0,0,48,21525.27,55,1197.12,0,0,60,37608.53,0,0,163,60330.92,1
786402,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,2099,0,0,0,0,30,6040.23,0,0,66,8139.23,1
786418,M,None,TX,1,1,49,0,0,0,0,0,0,0,0,24,687,49,10531,0,0,0,0,0,0,0,0,73,11218,1
786048,F,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3081,0,0,12,3081,0
786061,M,None,TX,0,1,48,0,0,0,0,0,0,0,0,0,0,48,3889,0,0,0,0,48,5720.38,0,0,96,9609.38,1
786420,M,None,TX,1,1,12,0,0,0,0,12,883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,883,0
786196,M,None,TX,1,1,61,0,0,0,0,0,0,0,0,0,0,49,5879,0,0,0,0,60,16944.4,0,0,109,22823.4,1
786743,M,None,TX,1,1,50,0,0,0,0,0,0,0,0,0,0,36,2804,0,0,0,0,36,16065.51,0,0,72,18869.51,1
